set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 567.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.49m (from 13@tiger_tiger.deep_branch at 60.26m to 1@chocolate_river.deep_branch at -84.23m)\nnorth-south range: 78.34m (from 1@chocolate_river.deep_branch at 69.13m to 3@moonraker.deep_branch at -9.21m)\neast-west range: 111.29m (from 14@tiger_tiger.deep_branch at 93.49m to 2@chocolate_river.deep_branch at -17.80m)\nnumber of shots: 593\nnumber of stations: 601"
xth_cp_data_tree_insert 19 1 1 deep_branch deep_branch "Klic Globin extensions" "Klic Globin extensions" "length: 567.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.49m (from 13@tiger_tiger.deep_branch at 60.26m to 1@chocolate_river.deep_branch at -84.23m)\nnorth-south range: 78.34m (from 1@chocolate_river.deep_branch at 69.13m to 3@moonraker.deep_branch at -9.21m)\neast-west range: 111.29m (from 14@tiger_tiger.deep_branch at 93.49m to 2@chocolate_river.deep_branch at -17.80m)\nnumber of shots: 593\nnumber of stations: 601"
xth_cp_data_tree_insert 21 19 2 moonraker moonraker.deep_branch "Moonraker" "Moonraker" "length: 129.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.77m (from 0@moonraker.deep_branch at 0.00m to 28@moonraker.deep_branch at -26.77m)\nnorth-south range: 46.63m (from 28@moonraker.deep_branch at 37.42m to 3@moonraker.deep_branch at -9.21m)\neast-west range: 39.45m (from 28@moonraker.deep_branch at 39.45m to 0@moonraker.deep_branch at 0.00m)\nnumber of shots: 350\nnumber of stations: 351"
xth_cp_data_tree_insert 159 19 2 moonraker_2 moonraker_2.deep_branch "Moonraker\_2" "Moonraker\_2" "length: 48.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.84m (from 7@moonraker_2.deep_branch at -10.86m to 6@moonraker_2.deep_branch at -16.69m)\nnorth-south range: 38.54m (from 0@moonraker_2.deep_branch at 50.06m to 8@moonraker_2.deep_branch at 11.52m)\neast-west range: 5.68m (from 7@moonraker_2.deep_branch at 19.47m to 6@moonraker_2.deep_branch at 13.79m)\nnumber of shots: 54\nnumber of stations: 55"
xth_cp_data_tree_insert 190 19 2 klic_globin klic_globin.deep_branch "Klic Globin" "Klic Globin" "length: 100.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.48m (from 15@klic_globin.deep_branch at 33.34m to 6@klic_globin.deep_branch at -32.14m)\nnorth-south range: 15.06m (from 3@klic_globin.deep_branch at 52.48m to 0@klic_globin.deep_branch at 37.42m)\neast-west range: 22.09m (from 8@klic_globin.deep_branch at 46.21m to 3@klic_globin.deep_branch at 24.12m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 277 19 2 deeper_than_most deeper_than_most.deep_branch "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 17.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.44m (from 1@deeper_than_most.deep_branch at 49.78m to 3@deeper_than_most.deep_branch at 33.34m)\nnorth-south range: 2.29m (from 2@deeper_than_most.deep_branch at 41.66m to 1@deeper_than_most.deep_branch at 39.37m)\neast-west range: 5.37m (from 1@deeper_than_most.deep_branch at 50.34m to 3@deeper_than_most.deep_branch at 44.97m)\nnumber of shots: 2\nnumber of stations: 3"
xth_cp_data_tree_insert 293 19 2 tiger_tiger tiger_tiger.deep_branch "Tiger Tiger streamway" "Tiger Tiger streamway" "length: 60.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.48m (from 13@tiger_tiger.deep_branch at 60.26m to 1@tiger_tiger.deep_branch at 49.78m)\nnorth-south range: 29.35m (from 1@tiger_tiger.deep_branch at 39.37m to 14@tiger_tiger.deep_branch at 10.02m)\neast-west range: 43.15m (from 14@tiger_tiger.deep_branch at 93.49m to 1@tiger_tiger.deep_branch at 50.34m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 342 19 2 mouseleum mouseleum.deep_branch "mouseleum" "mouseleum" "length: 109.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.71m (from 20@mouseleum.deep_branch at 0.00m to 0@mouseleum.deep_branch at -51.71m)\nnorth-south range: 36.21m (from 0@mouseleum.deep_branch at 36.21m to 20@mouseleum.deep_branch at 0.00m)\neast-west range: 13.28m (from 14@mouseleum.deep_branch at 11.94m to 0@mouseleum.deep_branch at -1.34m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 431 19 2 mouseleum_2 mouseleum_2.deep_branch "Mouseleum 2 (continuation)" "Mouseleum 2 (continuation)" "length: 33.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.13m (from 8@mouseleum_2.deep_branch at -51.71m to 2@mouseleum_2.deep_branch at -72.84m)\nnorth-south range: 10.23m (from 2@mouseleum_2.deep_branch at 39.85m to 5@mouseleum_2.deep_branch at 29.62m)\neast-west range: 4.53m (from 6@mouseleum_2.deep_branch at 0.20m to 2@mouseleum_2.deep_branch at -4.33m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 461 19 2 chocolate_river chocolate_river.deep_branch "Chocolate River (continuation of Mouseleum 2" "Chocolate River (continuation of Mouseleum 2" "length: 67.71m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.08m (from 11@chocolate_river.deep_branch at -67.15m to 1@chocolate_river.deep_branch at -84.23m)\nnorth-south range: 36.67m (from 1@chocolate_river.deep_branch at 69.13m to 12@chocolate_river.deep_branch at 32.46m)\neast-west range: 15.08m (from 12@chocolate_river.deep_branch at -2.72m to 2@chocolate_river.deep_branch at -17.80m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 152X1 p1 1 m4p m4p@moonraker.deep_branch "" ""
xth_cp_map_tree_insert map 1 153X1 p1 1 m1p m1p@moonraker.deep_branch "" ""
xth_cp_map_tree_insert map 1 154X1 p1 1 m2p m2p@moonraker.deep_branch "" ""
xth_cp_map_tree_insert map 1 155X1 p1 1 m3p m3p@moonraker.deep_branch "" ""
xth_cp_map_tree_insert map 1 188X1 p1 1 m1p m1p@moonraker_2.deep_branch "" ""
xth_cp_map_tree_insert map 1 275X1 p1 1 m1p m1p@klic_globin.deep_branch "" ""
xth_cp_map_tree_insert map 1 290X1 p1 1 m1-p m1-p@deeper_than_most.deep_branch "" ""
xth_cp_map_tree_insert map 1 339X1 p1 1 m1-p m1-p@tiger_tiger.deep_branch "" ""
xth_cp_map_tree_insert map 1 425X1 p1 1 m1p m1p@mouseleum.deep_branch "" ""
xth_cp_map_tree_insert map 1 426X1 p1 1 m2p m2p@mouseleum.deep_branch "" ""
xth_cp_map_tree_insert map 1 427X1 p1 1 m3p m3p@mouseleum.deep_branch "" ""
xth_cp_map_tree_insert map 1 428X1 p1 1 m4p m4p@mouseleum.deep_branch "" ""
xth_cp_map_tree_insert map 1 457X1 p1 1 m1-p m1-p@mouseleum_2.deep_branch "" ""
xth_cp_map_tree_insert map 1 458X1 p1 1 m2-p m2-p@mouseleum_2.deep_branch "" ""
xth_cp_map_tree_insert map 1 491X1 p1 1 m1-p m1-p@chocolate_river.deep_branch "" ""
xth_cp_map_tree_insert map 1 492X1 p1 1 m2-p m2-p@chocolate_river.deep_branch "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 567 17
set xth(th_exit_state) 2
set xth(th_exit_number) 1534339490

